"location","cause","2000","2015","sig"
"Rwanda","Neonatal disorders",544.317655769,419.36467548,1
"Rwanda","Nutritional deficiencies",172.888490541,147.921886359,1
"Rwanda","Other",NA,NA,0
"Rwanda","Tetanus",32.3251307992,9.33854813653,1
"Rwanda","Tuberculosis",46.9092103126,24.9924307449,1
"Rwanda","Whooping cough",2.58239267384,30.8249373051,0
"Senegal","All causes",2411.4897476,1282.90053603,1
"Senegal","DPT",NA,NA,0
"Senegal","Diarrheal diseases",325.054733971,206.729619534,1
"Senegal","Diphtheria",0.136951025975,0.11671695223,1
"Senegal","HIV/AIDS",5.89097972485,3.6112627682,1
"Senegal","Lower respiratory infections",241.218996363,190.489811503,1
"Senegal","Malaria",329.898304145,117.169628921,1
"Senegal","Measles",33.9355734916,17.2959477407,1
"Senegal","Meningitis",60.4557338371,117.374297564,0
"Senegal","Neonatal disorders",535.708857446,446.752261084,1
"Senegal","Nutritional deficiencies",63.0919185969,75.9485720943,0
"Senegal","Other",NA,NA,0
"Senegal","Tetanus",5.10370532263,4.59997813533,1
"Senegal","Tuberculosis",9.68804691922,13.6603861711,0
"Senegal","Whooping cough",2.34795823224,51.3821945152,0
